"group","Class","X4","Y3","Y5","Z3","Z6"
"B",4,55.7833725926121,96.3786370919149,37.7604600518318,-11.5125206185305,-63.4479140149062
"B",4,108.528789091182,0.532021626400599,144.678154153385,-65.0303316986233,-22.1274278991465
"B",4,60.7449704576576,96.7864452225468,18.5293766316142,2.8032116656429,-56.4487583237557
"B",4,51.0232884710651,82.7533105375539,0.768235421139192,-27.9700568247111,-39.9981354737695
"B",4,28.7945079179482,53.0229781271147,134.102092228033,-63.2678148583694,-97.0442467958653
"B",4,52.5230026986745,132.507825970161,105.401947015527,28.8585090692596,-44.8264764077148
"B",4,71.9842878356293,10.1311091323898,-7.00309270554575,-86.5332161474601,-85.3906502812398
"B",4,59.7379956428098,52.9690871689573,5.91987489695352,-95.3698855526061,-31.833856038972
"B",4,108.511725855902,0.365583736428242,144.852584819998,-64.9690354731995,-22.610595641992
"B",4,78.4214987005569,128.228994807452,154.556976446032,-21.150693733162,-13.7723780709774
"B",4,39.6632167825761,16.9154732248368,-2.01430207985912,-88.3592292745394,-89.9218470272556
"B",4,50.0505897894167,133.712708054503,19.7120356617219,-10.6584581636432,-40.1862345891546
"B",4,-20.0220241387395,97.335710769826,25.195556120812,-5.72694171815657,2.89490377116806
"B",4,105.87062718931,93.8258378613477,137.700672834481,-37.7544642784152,-33.939685746394
"B",4,115.441604447212,101.503392727493,29.0860562297881,2.1210061293683,-55.7546375977113
"B",4,56.1038661053996,47.8308390391533,16.6253033689105,-56.8112132842261,-54.7878029233977
"B",4,48.5989380037202,127.012271568737,45.0444824582951,-24.3841807411255,-39.9059153639391
"B",4,89.9505064346955,143.508447600057,40.6165110848215,11.3748970517252,-16.6120493555534
"B",4,27.1104459145278,128.143680615133,137.16147263061,-35.2533689386823,-38.2095881470708
"B",4,77.5003833984134,96.3918271772181,82.9753068960101,-19.3745539285506,-61.8338290482786
"B",4,17.7094284523353,128.114310138519,98.2292078455406,-23.100443601142,-19.2939473783322
"B",4,81.0829756646912,94.9027552259544,16.4394950292837,-30.5762727116151,-40.9184510937194
"B",4,28.2080936320718,59.318421126031,137.629994372816,-59.2750540767057,-36.8626317834689
"B",4,75.8400871978169,148.624448340799,103.669721513635,-24.295707968797,-60.5169215017366
"B",4,82.9028993148008,134.372270732133,95.3177222476465,6.73428106277211,-57.2674763895567
"B",4,58.7997321772495,144.562392815851,135.078501768416,8.41750186097452,-56.2550942961822
"B",4,84.5907601241617,92.8188157348671,130.010804946889,-24.3852738588364,-81.7019684492941
"B",4,60.6651175440899,101.708750293451,131.651301796323,21.3480910214067,14.7790732295164
"B",4,82.6823482444496,143.264656013649,19.4514038441478,15.4501899222585,-56.0410277358294
"B",4,4.39745848643131,53.6435256645369,135.163032509794,-61.8299902503807,-41.5329138568876
"B",4,63.7010960117382,82.1811144786912,144.227916574595,-32.4524882941977,-25.0760105516049
"B",4,46.9593533259921,131.498760840746,144.449060125319,-43.8387734823113,-66.1772505748293
"B",4,42.3912587214652,18.7432597783869,74.9189690989159,-59.3590039539411,3.0442848825495
"B",4,57.7769464096517,94.3734225314353,133.824741265297,-31.1604702668836,-81.5363847297979
"B",4,17.2251707263881,97.8897413326521,7.70370659604817,-13.7752293781519,-35.1035201174341
"B",4,65.3251677758227,-3.85827437073846,95.7119088802385,-79.0663055794583,-91.7412271675109
"B",4,114.570813972292,140.085383823805,153.710477628437,-8.4995270860105,-62.8329217038395
"B",4,70.7014723078028,144.962583359924,101.533306460377,40.9042229773535,8.81448938621329
"B",5,9.17923913710857,134.159621845605,123.901809246343,-13.1139293784935,-30.7869749105359
"B",5,14.4072553466357,91.322784458842,117.794289375844,-1.95852305590375,-29.2629261941011
"B",5,-1.29217518398112,36.9720575884258,97.7141091922215,-57.6224937557126,-66.2681227811231
"B",5,-11.6078404471687,109.009269305208,51.2955605529358,-61.142642030769,-77.8180495992845
"B",5,0.150423422734981,99.0237586057843,57.9047617308475,12.4803645879135,-78.0289765697672
"B",5,81.6238960058927,87.3637956229549,142.771176979007,10.479991355105,-81.4307455564166
"B",5,52.911851761651,88.470269674128,137.344420058406,8.46821459611512,-23.8145170290195
"B",5,14.4248012430248,91.7256251112201,127.061324919388,8.6356997918627,-33.1043972547159
"B",5,52.3943737567883,46.595771186136,103.644307030098,-96.5239610923428,-63.1196679853702
"B",5,27.4929487448355,20.7347655886721,133.224945338116,-65.2895634346837,12.1887610579301
"B",5,-12.0954493816971,55.210450980446,97.3820578646096,-83.1279887400393,-30.6904227761891
"B",5,-15.4066722662557,96.9330349003525,79.3186308494951,8.06266038607223,-74.1777047716432
"B",5,57.3103252117871,25.6031200879602,133.719055278026,-72.9409055977156,-5.90665866552759
"B",5,127.517383078937,96.2956202439307,76.936129590059,-28.7200560264504,-1.96878070559577
"B",5,-4.59358901809836,123.668085992249,105.691315044165,-45.9785986840984,-29.7505698746163
"B",5,52.4460905928195,97.22535918459,126.922917176128,6.28152539499771,-74.6949937907342
"B",5,32.7003106902923,90.4911922351791,128.739762842233,21.6446655210932,-19.3330700299601
"B",5,61.7791013175091,105.195154003805,58.3972714375894,-68.9417576009226,1.81556755626616
"B",5,-12.0023256186949,96.90022192708,79.9390640936339,8.67053593501144,-74.7008734970926
"B",5,80.8903056642696,94.0436136609591,139.09364400237,25.4251084940887,-64.2782210988523
"B",5,13.3752364782243,128.983087487033,92.3362265288127,-30.0399143602359,7.44318672796992
"B",5,15.9384164315912,95.748930617317,124.466067439231,0.378495929082,0.198885283981124
"B",5,-2.7637780582207,90.9854214402391,15.2661129924525,-23.3688561269657,-89.1474049804367
"B",5,7.54490423495046,103.786850858275,95.7280712989732,9.63966833636117,-62.7369101200155
"B",5,58.8193959492515,98.8191212090489,126.855699895953,0.385706096533779,-41.4225601124698
"B",5,53.2654073995098,92.776441636169,55.6677147376461,1.47777948222819,-20.1677738785599
"B",5,50.2216956966131,88.8793472318225,141.20702684563,5.97642447565648,-27.7192952070194
"B",5,75.859487613786,92.9694014564236,94.4514054509643,2.97396034872418,-75.7308793201675
"B",5,62.5768699190911,106.269653630703,77.6048604050912,-67.0805588822567,-66.8255163345483
"B",5,82.1853731095631,82.5088613981616,110.046764643306,-70.7912163384585,-80.1597613092216
"B",5,-30.9426952029195,99.0392806661878,103.743215001016,1.34687643377512,-69.2607782820489
"B",5,57.2769481493216,34.0061323231851,148.084851867597,-41.1685495888897,-2.75001530236272
"B",5,68.517371787546,80.7418283370366,118.451524684906,-14.0373563254202,-18.8692305387091
"B",5,26.7757402888796,99.4200561788117,71.7173669798107,-7.11768301519056,-33.2624679081608
"B",5,14.7368974269908,136.885239071355,99.1854764610084,-36.8111281414943,-15.2294568381875
"B",5,-13.500162867779,134.789560277325,20.3021627736606,-52.3735285171251,-50.1185747322277
"B",5,78.9900628207317,99.3706113493315,98.9444014549481,7.98733833580403,-90.6297819823155
"B",5,-20.4571131491093,134.501554965789,131.602965210312,-34.5577684529405,-9.12767923989237
"B",5,-4.87787026421521,17.1911150681967,23.4207867352992,-76.1986902145114,-51.7106556435983
"B",5,18.1818641297431,116.543486426543,28.441280754482,-67.7669276464365,-41.8695686462375
"B",5,-2.2254736209218,105.554517982289,132.009338662006,-3.54467182077512,-42.6605100728706
"B",5,53.0320750034382,77.5436862048634,87.0437614073124,-62.3992833029122,39.6723920860991
"B",5,95.7772798148744,133.766345247615,69.8891891953967,26.8323148095824,-63.3724893157084
"B",5,76.9504116475444,121.017279246256,81.3970894263625,-23.4776224764348,11.2156736130972
"B",5,60.2538340591133,92.6159687165639,145.84042510699,-15.1322405646678,-66.7195999326778
"B",5,77.499806730197,127.608431265566,98.9998308787884,-31.5472318670347,7.86970997696395
"B",5,44.1567734115651,83.8314940409681,97.4011065163841,-69.5432768530344,-18.2815659215536
"B",5,83.1439268618383,90.9121506117504,86.6462958155312,20.6568918907417,22.5316366186819
"B",5,-10.7243193456636,127.404323721486,131.881242275999,-30.8399946042704,-39.3950387597444
"B",5,53.1797418250338,77.4786074254285,137.844242764054,-6.68019556773164,-21.7870372131333
"B",5,60.7702092527259,96.9371542232243,78.0679052657188,-10.1812431376013,-53.1916048460935
"B",5,-17.152869215164,129.75726843993,103.199943809566,-46.044006697982,-40.3348855813859
"B",5,10.5202613948264,109.850789126559,104.928732705507,-64.9422121214168,-29.6123048320925
"B",5,74.5327795902714,101.030501397827,115.380574484639,-2.84608987396808,-15.7475216647215
